#@ Version: 1.2.0
tag	file	relativeTarget	tagFilter	hasPlaceholder	sha512
v4.12.2	src/utility/parse-commands.sh	../lib/tegonal-scripts/src/utility/parse-commands.sh	.*	false	aa28c238a02de6fc0fd66aed036d1c748a001506e744be59d3d00c2a6fd01992848c33a4e19ec7151ebbbf1914fe7691bda0b8238b9cd064a9deca8a878541ae
v4.12.2	src/utility/replace-snippet.sh	../lib/tegonal-scripts/src/utility/replace-snippet.sh	.*	false	5f971680d686c575744ae46fa51af7a40b6b532aa2e957d08d787c68391225632b3107cdeadd0a8ef0babeb769153953b9799255da031dd8eddb597600700a0b
v4.12.2	src/utility/ask.sh	../lib/tegonal-scripts/src/utility/ask.sh	.*	false	f984310db3885b5ac899f9f0805637b271f76b7021050eef0075bce3cf87540db6c3e247c2137a6686cf82a29de423e8041007269bf7e913b25bc7f58fbc4d75
v4.12.2	src/utility/replace-help-snippet.sh	../lib/tegonal-scripts/src/utility/replace-help-snippet.sh	.*	false	8caa8c1b0928b4e0982f69c55b9a2527b587ccdd20d219f2db96bd3666d7ffea0cace1a814cd52a3c47d8321a02e2dbfa51620227a0f4be46ff70e715720767e
v4.12.2	src/utility/source-once.sh	../lib/tegonal-scripts/src/utility/source-once.sh	.*	false	ec955fe9ea431e24490df5be918c1846718bb25f6cc40841d3434dd85fb56521ca03a2092ae7ed311de5db3c60cb7af6733efdc6cc0c9deb6c2180250396f375
v4.12.2	src/utility/recursive-declare-p.sh	../lib/tegonal-scripts/src/utility/recursive-declare-p.sh	.*	false	2c3bd47a275195d16b48d222c8a2b2f3801beffb10e1cf36bcc5e1fee08d14a92e50e37346d42e51a5a69dfe9adf558549929c08091a5918754d2df555ab6403
v4.12.2	src/ci/install-shellcheck.sh	../lib/tegonal-scripts/src/ci/install-shellcheck.sh	.*	false	26cb8e81c5898f784c432eaabd5fd08d428daa6cb974a5e172bcc16e3910c358c1f6ac52dc47d158495ff70be833964b9b72049f1cc9a2205e8ff23c93807688
v4.12.2	src/qa/run-shellcheck.sh	../lib/tegonal-scripts/src/qa/run-shellcheck.sh	.*	false	5aed35418d7055f79a28cbe5fab1fc18e847861779e18876f47019570f9d122220c813ca1d3f236c12c841e395f20ed0307756115d5b45a92ecc3e8b68a755fb
v4.12.2	src/ci/install-shfmt.sh	../lib/tegonal-scripts/src/ci/install-shfmt.sh	.*	false	99dddbb02aed501401bcc8331aa75dfc2a7d789286e2cf88ca931edc518d557816f6c58f043f32816eadfe004c80f46594f141913a1ef630923bde42c5f25568
v4.12.2	src/qa/run-shfmt.sh	../lib/tegonal-scripts/src/qa/run-shfmt.sh	.*	false	84a2c9fa4971f4d6656a893122bb97dfbc711f5664ca51ea2c12b91e914e594e9ae573a5db20bd58cbd70576bb9cc89d12f3721fe6e1cef1892e22cb5348143f
v4.12.2	src/setup_tegonal_scripts.sh	../lib/tegonal-scripts/src/setup_tegonal_scripts.sh	.*	false	08b70c5276ff44ca467e7b4d5aff522858311fd66d657100a52d8260bed047c88346f85023379696e7876ae83b9d640d81c278fbae26f2d9321eb1aedd88c6b3
